Animations.MainActivity;animations.MainActivity
Animations.DiceActivity;animations.DiceActivity
Animations.DiceCategoriesActivity;animations.DiceCategoriesActivity
Animations.RegularDiceActivity;animations.RegularDiceActivity
Animations.HighLowDiceActivity;animations.HighLowDiceActivity
Animations.ChuckALuckActivity;animations.ChuckALuckActivity
Animations.AboutActivity;animations.AboutActivity
Animations.StatsActivity;animations.StatsActivity
Animations.MDGActivity;animations.MDGActivity
Animations.HLDGActivity;animations.HLDGActivity
Animations.CALDGActivity;animations.CALDGActivity
